2015-03-31 17:46:08+0800 [scrapy] INFO: Scrapy 0.25.0-218-g0dce283 started (bot: baiduzhidao)
2015-03-31 17:46:08+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-03-31 17:46:08+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'baiduzhidao.spiders', 'LOG_LEVEL': 'INFO', 'CONCURRENT_REQUESTS_PER_DOMAIN': 1, 'CONCURRENT_REQUESTS': 5, 'SPIDER_MODULES': ['baiduzhidao.spiders'], 'RETRY_HTTP_CODES': [500, 503, 504, 400, 408], 'BOT_NAME': 'baiduzhidao', 'COOKIES_ENABLED': False, 'SCHEDULER_MEMORY_QUEUE': 'scrapy.squeue.FifoMemoryQueue', 'LOG_FILE': 'zhidao.log', 'SCHEDULER_DISK_QUEUE': 'scrapy.squeue.PickleFifoDiskQueue', 'DOWNLOAD_DELAY': 3}
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, CoreStats, SpiderState
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RandomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled item pipelines: BaiduzhidaoPipeline
2015-03-31 17:46:08+0800 [zhidao] INFO: Spider opened
2015-03-31 17:46:08+0800 [zhidao] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'category': u'\u62a4\u80a4',
	 'content': '',
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:28:36+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http\uff0c\u4ece\u800c\u8fdb\u4e00\u6b65\u52a0\u5267\u75d8\u75d8\u7684\u72b6\u51b5\uff0c\u8fd9\u4e2a\u539f\u56e0\u5728\u6625\u671f\u6bd4\u8f83\u5e38\u89c1\u3002\u56e0\u6b64\u53ea\u6709\u53ca\u65e9\u6291\u5236\u708e\u6027\u75e4\u75ae\uff0c\u9664\u75a4\u53bb\u5370\uff0c\u80fd\u53bb\u9664\u708e\u6027\u75d8\u75d8\u53ca\u75d8\u5370\u3002<br />\u3000<br />\u795b\u75d8\u5370\u63a8\u8350\u5b89\u7f8e\u62c9\u795b\u75d8\u8f6f\u818f\u3001\u6697\u75ae\u8f6f\u818f\u7ec4\u5408\uff0c\u542b\u8102\u80aa\u548c\u7cd6\u7c7b\u98df\u54c1\uff0c\u53e6\u5916\u63a8\u8350\u7406\u80a4\u6cc9\u6e05\u75d8\u51c0\u80a4\u51c0\u5316\u4fee\u62a4\u971c\uff0c\u76ae\u8102\u5206\u6ccc\u8fc7\u65fa://zhidao\uff0c\u6216\u8005\u5230\u77e5\u6211\u836f\u5986\u5b98\u7f51\u8fdb\u884c\u5728\u7ebf\u54a8\u8be2<p>\u75d8\u75d8\u5927\u591a\u6570\u662f\u6709\u4e24\u4e2a\u539f\u56e0\u5f62\u6210\u7684\uff0c\u76ae\u8d28\u5c31\u4f1a\u5728\u6bdb\u56ca\u4e2d\u79ef\u7d2f\u8d77\u6765.baidu\uff0c\u8981\u60f3\u5f7b\u5e95\u53bb\u9664\u9752\u6625\u75d8\uff0c\u4e13\u4e1a\u9ad8\u6548\uff0c\u5982\u679c\u6bdb\u5b54\u5835\u585e\u6216\u5176\u5b83\u539f\u56e0\u5bfc\u81f4\u7684\u6392\u6cb9\u4e0d\u7545\uff0c\u5c31\u4f1a\u5f71\u54cd\u75d8\u75d5\u7684\u6d88\u9000\uff0c\u7a81\u8d77\u5f62\u6210\u75d8\u75d8\u3002\u4f46\u82e5\u708e\u6027\u75e4\u75ae\u53cd\u590d\u53d1\u751f\uff0c\u5e73\u65f6\u6211\u4eec\u8fd8\u662f\u8981\u6ce8\u610f\u5c3d\u91cf\u4e0d\u8981\u5403\u523a\u6fc0\u6027\u7684\u98df\u7269\u54e6\uff0c\u53e6\u4e00\u4e2a\u539f\u56e0\u5c31\u662f\u4f53\u5185\u6fc0\u7d20\u5206\u6ccc\u5931\u8861\uff0c\u90a3\u4e48\u76ae\u8102\u817a\u7ee7\u7eed\u5206\u6ccc\uff0c\u76ae\u8102\u817a\u8fc7\u4e8e\u53d1\u8fbe\u3002\u4e00\u4e2a\u662f\u5c5e\u4e8e\u6cb9\u8102\u6027\u76ae\u80a4\n</div>\n<div class=',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:28:58+0800 [zhidao] INFO: Crawled 1300 pages (at 17 pages/min), scraped 8446 items (at 110 items/min)
2015-03-31 19:29:02+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http\uff0c\u4ea7\u751f\u5927\u91cf\u6b7b\u76ae\u7ec6\u80de.baidu.baidu.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:29:58+0800 [zhidao] INFO: Crawled 1316 pages (at 16 pages/min), scraped 8575 items (at 129 items/min)
2015-03-31 19:30:18+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao.baidu.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:30:54+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao.baidu.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:30:54+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao.baidu.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:30:58+0800 [zhidao] INFO: Crawled 1332 pages (at 16 pages/min), scraped 8696 items (at 121 items/min)
2015-03-31 19:31:05+0800 [zhidao] ERROR: Spider error processing <GET http://zhidao.baidu.com/error.html?status=504&&uri=/question&args=> (referer: http://zhidao.baidu.com/search?word=%C0%ED%B7%F4%C8%AA%C7%E5%B6%BB%BE%BB%B7%F4%BF%D8%D3%CD%BD%E0%C3%E6%C5%DD%C4%AD&ie=gbk&site=-1&sites=0&date=0&pn=140)
	Traceback (most recent call last):
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/base.py", line 800, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/task.py", line 595, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/task.py", line 472, in _oneWorkUnit
	    result = self._iterator.next()
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/lib/pymodules/python2.7/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/lib/pymodules/python2.7/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/lib/pymodules/python2.7/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/lib/pymodules/python2.7/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/spiders/ZhidaoSpider.py", line 90, in parse_detail_page
	    questionId = self.detail_page_pattern.search(response.url).group(1)
	exceptions.AttributeError: 'NoneType' object has no attribute 'group'
	
2015-03-31 19:31:31+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao.baidu.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:31:58+0800 [zhidao] INFO: Crawled 1347 pages (at 15 pages/min), scraped 8793 items (at 97 items/min)
2015-03-31 19:32:24+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao.baidu.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:32:58+0800 [zhidao] INFO: Crawled 1364 pages (at 17 pages/min), scraped 8910 items (at 117 items/min)
2015-03-31 19:33:02+0800 [zhidao] ERROR: Error processing {'answerId': u'752691249',
	 'picUrl': u'http\uff0c\u8fd9\u662f\u4e00\u6b3e\u7cbe\u534e\u4e73\uff0c\u4ed6\u53ef\u4ee5\u6eb6\u89e3\u89d2\u8d28\u6813\uff0c\u6bdb\u5b54\u758f\u901a\u4e86\u75d8\u75d8\u4e5f\u6162\u6162\u5c31\u6ca1\u4e86\uff0c\u5f62\u6210\u89d2\u8d28\u6813.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 47, in process_item
	    result_sql = self._answer_pic_insert(item)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 102, in _answer_pic_insert
	    md5_str = GetStringMD5(str(item['answerId']) + str(item['picUrl']))
	exceptions.UnicodeEncodeError: 'ascii' codec can't encode characters in position 4-40: ordinal not in range(128)
	
2015-03-31 19:33:02+0800 [zhidao] ERROR: Error processing {'answerId': u'752691249',
	 'picUrl': u'http\uff0c\u6216\u8005\u5230\u77e5\u6211\u836f\u5986\u5b98\u7f51\u8fdb\u884c\u5728\u7ebf\u54a8\u8be2.zhiwo\uff0c\u6b7b\u76ae\u7ec6\u80de\u88ab\u5927\u91cf\u6cb9\u8102\u5305\u56f4<p>\u60a8\u597d\uff0c\u963b\u585e\u6bdb\u5b54\u3001\u4e92\u76f8\u7c98\u8fde.baidu\u3002</p><p>\u75d8\u75d8\u4ea7\u751f\u7684\u6839\u6e90\u662f\u56e0\u4e3a\u76ae\u80a4\u7684\u76ae\u8102\u817a\u5206\u6ccc\u8fc7\u591a\u7684\u6cb9\u8102.html\uff0c\u77e5\u6211\u836f\u5986\u808c\u80a4\u987e\u95ee\u5f88\u9ad8\u5174\u5e2e\u52a9\u60a8\u3002\u77e5\u6211\u836f\u5986\u63a8\u5efa\u4f7f\u7528\u7684\u7406\u80a4\u6cc9\u6e05\u75d8\u51c0\u80a4\u7ec6\u81f4\u4e73\u957f\u65f6\u671f\u6765\u7528://zhidao\n</div>\n<dl class=',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 47, in process_item
	    result_sql = self._answer_pic_insert(item)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 102, in _answer_pic_insert
	    md5_str = GetStringMD5(str(item['answerId']) + str(item['picUrl']))
	exceptions.UnicodeEncodeError: 'ascii' codec can't encode characters in position 4-19: ordinal not in range(128)
	
2015-03-31 19:33:34+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao.baidu.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:33:58+0800 [zhidao] INFO: Crawled 1379 pages (at 15 pages/min), scraped 8979 items (at 69 items/min)
2015-03-31 19:34:05+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao.baidu.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:34:17+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://www.zhiwo.com/topic/zhuanjia.html?media=bdzhidao',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
